1	65536	4840.9	59.6	11.6	9.2	194.3	4682.2	226.5	4633.7	1	48	38
2	53071	2774.4	23.2	14.6	11.6	147.0	2768.9	142.7	2763.3	2	64	46
3	46910	2255.3	16.5	23.3	14.7	175.7	2314.2	175.9	2332.2	3	80	54
4	42977	2241.6	14.1	22.4	15.1	174.8	2299.0	169.8	2337.9	4	96	62
5	40155	2468.4	12.9	24.5	16.3	172.7	2403.9	164.8	2483.5	5	112	70
6	37988	2525.6	12.6	27.7	17.3	190.9	2607.3	184.0	2629.3	6	128	78
7	36247	2950.0	12.3	31.1	18.7	207.5	2896.3	203.2	2888.9	7	144	86
8	34803	2384.7	11.6	33.8	19.4	233.6	2350.2	212.7	2460.5	8	160	94
9	33578	2310.1	11.3	38.4	21.3	253.3	2373.2	238.7	2389.2	9	176	102
10	32518	2139.3	11.5	43.2	23.1	288.6	2234.5	265.1	2166.8	10	192	110
11	31588	2448.1	10.3	43.2	22.5	295.6	2422.0	266.2	2511.1	11	208	118
12	30763	2153.8	9.7	45.4	22.5	322.3	2260.2	273.3	2170.3	12	224	126
13	30022	2024.0	9.2	47.5	23.1	342.7	2066.6	278.7	2073.5	13	240	134
14	29353	2822.0	8.9	50.0	23.5	366.4	2927.0	298.8	2903.3	14	256	142
15	28743	2512.7	8.8	52.9	24.5	384.6	2498.5	313.7	2527.0	15	272	150
16	28184	2207.1	8.6	56.7	25.5	403.2	2371.0	329.2	2312.3	16	288	158
17	27669	2023.6	8.3	58.8	26.1	413.0	2105.3	340.0	2026.5	17	304	166
18	27191	2358.7	8.3	62.0	27.1	435.2	2488.3	360.3	2449.9	18	320	174
19	26748	2028.5	8.1	65.9	28.1	448.9	2084.6	376.3	2021.5	19	336	182
20	26333	2369.5	7.8	67.8	28.4	477.0	2521.9	392.8	2461.6	20	352	190
21	25945	2121.3	7.8	70.6	29.0	481.7	2158.5	406.3	2103.2	21	368	198
22	25580	2008.2	7.6	74.3	29.7	503.8	2111.0	419.7	2174.6	22	384	206
23	25237	2027.1	7.7	78.8	30.7	519.8	2151.5	441.1	2065.6	23	400	214
24	24912	2070.2	7.5	81.3	31.3	536.2	2187.3	458.2	2238.9	24	416	222
25	24604	2541.2	7.6	87.4	32.8	562.7	2566.3	484.2	2547.8	25	432	230
26	24312	2409.9	7.5	92.6	33.8	597.7	2541.4	514.3	2577.0	26	448	238
27	24035	2271.3	7.6	96.8	35.1	608.9	2342.3	525.8	2333.9	27	464	246
28	23770	2423.4	7.2	96.5	34.6	615.1	2611.8	525.2	2536.6	28	480	254
29	23518	2528.9	7.0	99.4	35.3	630.6	2567.8	552.7	2546.2	29	496	262
31	23045	2856.7	7.2	111.1	38.0	684.2	3049.8	598.3	2941.5	31	528	278
32	22823	3392.0	6.8	109.5	36.5	676.1	3435.4	589.9	3519.8	32	544	286
33	22611	3171.4	6.7	113.1	37.3	685.2	3259.6	604.2	3275.5	33	560	294
35	22209	2099.2	6.6	122.4	39.4	724.6	2237.1	621.9	2297.8	35	592	310
36	22020	2118.1	6.7	125.3	39.9	736.8	2176.5	631.7	2170.1	36	608	318
38	21660	2124.9	6.6	133.0	40.9	775.4	2274.4	672.1	2273.1	38	640	334
40	21325	2169.8	6.6	143.7	42.8	818.2	2247.9	710.5	2231.1	40	672	350
41	21165	2426.8	6.4	144.6	43.1	818.2	2735.9	721.2	2622.5	41	688	358
43	20861	2120.1	6.4	155.7	45.7	859.7	2300.6	770.7	2374.5	43	720	374
45	20574	2127.1	6.3	161.8	46.1	883.8	2137.9	777.5	2190.3	45	752	390
47	20303	2068.9	6.2	171.6	47.6	917.7	2326.9	809.6	2220.4	47	784	406
49	20048	2287.5	6.1	180.8	48.3	960.6	2415.6	847.4	2415.8	49	816	422
52	19688	2629.3	6.1	199.5	51.9	1028.1	2778.7	924.1	2795.2	52	864	446
54	19463	2034.1	6.0	206.2	52.3	1033.1	2229.5	927.3	2261.3	54	896	462
56	19249	2090.0	5.9	212.4	53.1	1045.3	2188.4	943.9	2089.1	56	928	478
59	18946	1962.5	5.7	227.6	54.9	1096.2	2324.1	983.3	2200.6	59	976	502
61	18755	3051.6	5.8	237.9	56.8	1162.3	3103.6	1046.1	3242.3	61	1008	518
64	18483	2673.7	5.7	252.9	58.4	1180.5	2766.2	1074.6	2646.7	64	1056	542
67	18227	2090.7	5.6	248.1	60.9	1900.5	2475.9	1784.2	2365.4	67	1104	566
70	17985	2069.4	5.6	236.8	62.6	1503.9	2194.9	1396.2	2346.2	70	1152	590
73	17757	2783.8	5.6	247.0	64.4	1590.9	2876.3	1472.4	2760.9	73	1200	614
76	17541	2453.4	5.5	257.7	66.4	1664.8	2836.3	1546.2	2715.9	76	1248	638
79	17335	2094.5	5.4	287.1	68.6	1947.2	2232.1	1744.1	2439.7	78	1280	654
83	17077	2655.8	5.5	299.0	71.4	1928.2	2777.3	1581.1	2669.4	74	1216	622
87	16834	2214.6	5.5	315.6	75.6	2019.5	2604.4	1581.9	2474.6	74	1216	622
91	16605	2597.5	5.5	338.9	79.0	2163.3	2726.8	1640.4	2889.3	74	1216	622
95	16389	2133.1	5.5	360.9	83.4	2281.4	2382.3	1660.8	2223.8	75	1232	630
99	16184	2733.0	5.3	363.0	83.4	2335.0	2895.1	1670.5	2900.8	76	1248	638
103	15991	2260.2	5.2	375.2	84.8	2389.3	2482.2	1650.4	2433.0	77	1264	646
108	15762	2372.4	5.1	392.6	88.2	2506.6	2554.8	1688.4	2535.9	78	1280	654
112	15588	2002.4	5.1	408.2	90.5	2576.9	2135.9	1662.0	2192.9	78	1280	654
117	15382	2749.3	5.1	428.5	94.4	2696.8	2840.7	1658.4	2690.6	77	1264	646
123	15150	1956.3	5.0	449.5	98.5	2835.0	2292.8	1659.1	2258.8	78	1280	654
128	14967	1997.6	5.0	482.8	101.9	3455.1	2224.4	1853.0	2183.2	78	1280	654
134	14760	2420.8	4.9	486.0	105.1	3198.5	2720.1	1768.1	2685.1	80	1312	670
140	14565	2853.0	4.9	509.0	109.2	3359.9	2802.2	1765.0	2907.3	80	1312	670
146	14380	1953.9	4.9	535.8	113.4	3504.7	2431.0	1762.3	2164.2	80	1312	670
152	14204	2250.6	4.9	557.6	116.9	3660.1	2587.7	1751.9	2558.4	80	1312	670
159	14011	2058.6	5.1	573.4	114.4	3744.4	2317.1	1802.5	2265.7	80	1312	670
166	13829	1927.1	4.9	561.2	85.1	3478.5	2263.1	1788.4	2219.7	81	1328	678
173	13656	2724.4	4.8	582.1	85.5	3548.9	2806.5	1840.5	2893.7	82	1344	686
181	13469	2248.5	4.8	608.9	86.6	3537.4	2582.8	1839.4	2310.3	83	1360	694
189	13293	3191.5	4.8	634.8	87.0	3666.4	3464.7	1954.7	3437.8	85	1392	710
197	13126	2228.2	4.7	666.5	88.1	3662.8	2472.8	1940.0	2290.7	86	1408	718
206	12949	1871.2	4.7	695.5	88.8	3821.4	2118.1	1877.0	2319.5	85	1392	710
215	12782	2376.3	4.7	722.4	90.5	3812.8	2580.6	1857.1	2436.2	84	1376	702
225	12606	1893.7	4.6	756.6	90.1	3763.2	2405.0	1909.8	2222.8	86	1408	718
235	12440	2900.8	4.6	784.4	89.0	3775.0	2948.6	1963.5	3063.8	86	1408	718
245	12284	2147.9	4.9	857.1	94.1	4015.8	2623.5	2020.7	2354.6	87	1424	726
256	12120	3052.9	4.7	866.6	90.7	3956.7	3102.7	2064.2	3216.5	89	1456	742
267	11966	2385.7	4.6	899.2	90.3	3884.8	2881.5	2009.9	2565.6	88	1440	734
279	11807	2502.5	4.6	933.5	91.9	3954.7	2590.4	2076.0	2706.3	91	1488	758
292	11645	2322.7	4.6	981.7	90.8	3984.2	2825.7	2038.9	2525.9	89	1456	742
304	11503	2033.8	4.5	1020.6	90.9	3926.9	2139.8	2018.2	2235.1	90	1472	750
318	11346	1951.7	4.6	1081.7	91.5	3999.3	2336.8	2063.8	2161.7	91	1488	758
332	11198	2187.1	4.5	1111.8	89.9	4013.9	2297.3	2065.1	2393.3	91	1488	758
347	11049	2051.4	4.6	1194.9	92.7	4099.4	2311.8	2117.4	2124.2	92	1504	766
362	10907	2084.9	4.7	1288.5	96.5	4197.2	2329.7	2186.1	2581.8	91	1488	758
378	10765	2723.3	4.6	1315.1	94.6	4187.5	2637.1	2179.6	2615.4	92	1504	766
395	10622	1892.8	4.5	1377.1	95.3	4181.8	2467.8	2150.0	2146.1	92	1504	766
412	10486	1864.7	4.4	1394.4	92.3	4060.0	2124.0	2081.6	2263.7	92	1504	766
431	10343	2846.8	4.4	1471.2	92.5	4148.5	3041.6	2174.2	2846.0	93	1520	774
450	10208	1979.9	4.4	1531.2	92.5	4144.1	2225.7	2130.1	2483.0	94	1536	782
470	10074	1885.5	4.4	1612.0	92.5	4206.8	2290.3	2153.6	2081.8	94	1536	782
490	9947	2059.7	4.4	1696.8	93.7	4198.9	2143.4	2130.8	2269.9	93	1520	774
512	9815	2283.5	4.4	1763.0	94.0	4192.0	2520.8	2164.0	2332.3	94	1536	782
535	9685	1992.4	4.6	1944.3	98.3	4382.1	2243.8	2272.3	2387.5	94	1536	782
558	9561	2111.4	4.5	2003.2	97.6	4436.2	2342.2	2214.8	2206.0	94	1536	782
583	9435	2130.1	4.6	2146.6	98.2	4505.7	2394.2	2287.8	2681.0	94	1536	782
609	9310	2294.5	4.4	2193.6	95.0	4355.5	2386.0	2278.0	2371.1	95	1552	790
636	9188	2628.0	4.5	2345.8	98.3	4605.7	2895.5	2363.7	3192.0	96	1568	798
664	9068	2223.7	4.5	2434.0	98.8	4467.4	2624.2	2292.2	2437.0	96	1568	798
693	8951	2422.6	4.4	2549.7	97.7	4557.7	2449.8	2264.7	2630.9	95	1552	790
724	8833	1927.1	4.4	2660.9	96.9	4493.1	2331.3	2252.8	2141.8	95	1552	790
756	8717	2010.6	4.4	2773.5	98.5	4467.1	2310.1	2257.7	2616.9	96	1568	798
790	8601	2292.2	4.8	3163.5	105.0	4897.8	2389.3	2450.4	2345.8	96	1568	798
825	8489	2062.3	4.8	3342.7	106.7	4988.3	2344.0	2478.2	2625.9	95	1552	790
861	8379	2143.1	4.8	3522.4	107.1	4995.1	2585.8	2545.8	2399.8	96	1568	798
899	8270	2140.6	4.3	3301.7	95.9	4481.7	2196.6	2242.2	2170.8	96	1568	798
939	8161	2015.8	4.3	3510.5	99.1	4567.9	2500.8	2312.3	2428.0	97	1584	806
981	8053	2549.4	4.2	3574.3	94.5	4503.7	2591.7	2264.0	2566.9	97	1584	806
1024	7948	1818.9	4.2	3737.5	95.7	4443.2	2085.5	2246.5	2235.4	98	1600	814
1069	7845	3175.6	4.2	3925.7	94.9	4575.6	3371.8	2293.7	3144.1	97	1584	806
1117	7741	2989.7	4.2	4116.5	95.1	4540.8	3152.6	2313.1	3338.3	98	1600	814
1166	7640	2049.9	4.3	4489.3	99.3	4706.1	2540.9	2341.3	2259.5	98	1600	814
1218	7539	2162.1	4.5	4874.2	102.6	4803.7	2278.9	2407.7	2418.5	97	1584	806
1272	7441	1906.4	4.4	5008.1	100.6	4806.3	2380.8	2314.7	2160.2	97	1584	806
1328	7344	2373.6	4.5	5380.7	103.0	4914.6	2583.8	2426.5	2747.4	98	1600	814
1387	7247	2384.7	4.5	5622.0	101.6	4933.4	2868.5	2457.8	2588.7	98	1600	814
1448	7153	2376.3	4.6	6080.1	106.5	5123.8	2445.3	2489.7	2463.6	98	1600	814
1512	7059	2103.8	4.4	6094.4	103.0	4899.0	2864.2	2412.8	2335.3	98	1600	814
1579	6967	2173.1	4.3	6297.9	100.8	4729.8	2227.6	2350.9	2179.2	98	1600	814
1649	6875	2163.4	4.4	6701.3	103.5	4865.1	2598.2	2447.0	2377.1	99	1616	822
1722	6785	2208.2	4.3	6841.4	100.4	4760.2	2211.3	2374.2	2189.6	99	1616	822
1798	6697	1905.1	4.3	7170.3	101.1	4807.2	2384.6	2393.6	2124.2	99	1616	822
1878	6609	2374.5	4.2	7457.7	99.0	4750.5	2403.0	2378.0	2386.7	99	1616	822
1961	6522	1915.7	4.2	7817.9	100.0	4746.7	2151.1	2369.6	2417.8	99	1616	822
2048	6437	2532.3	4.3	8297.1	101.0	4888.8	2492.1	2394.1	2516.4	99	1616	822
2139	6352	2414.1	85.4	913.5	112.2	5393.8	2807.8	2722.3	2871.5	100	1632	830
2233	6269	2728.8	83.0	1293.4	114.8	5479.6	2711.4	2793.3	2692.5	100	1632	830
2332	6187	1899.8	75.6	1610.9	107.3	5110.6	2147.4	2688.2	2373.2	100	1644	836
2435	6106	2446.8	76.1	2111.6	111.0	5325.7	2476.4	2816.5	2486.7	101	1651	839
2543	6026	2284.8	73.6	2573.2	111.5	5287.3	2480.6	2811.1	2710.3	101	1661	844
2656	5947	2348.3	68.3	2949.2	110.1	5136.2	2285.6	2778.7	2325.4	102	1670	849
2774	5869	1942.6	63.5	3331.8	106.8	4957.7	2411.1	2717.4	2195.0	103	1680	854
2896	5792	2164.4	60.5	3784.4	105.9	4943.8	2139.2	2681.4	2172.0	103	1688	858
3025	5716	2213.3	58.0	4315.7	105.9	4978.0	2372.9	2708.6	2680.6	103	1692	860
3158	5642	2542.2	56.4	4920.5	108.5	5021.0	2780.2	2797.1	2767.0	104	1706	867
3298	5568	2410.2	53.1	5392.7	105.8	4886.4	2359.0	2701.3	2335.0	105	1713	870
3444	5495	2611.9	51.3	6054.1	104.2	4992.2	3056.3	2781.2	2822.8	105	1721	874
3597	5422	2527.0	50.7	6876.0	108.8	5040.4	2482.8	2848.3	2463.5	105	1725	876
3756	5352	2074.2	50.0	7769.7	110.0	5145.4	2315.8	2965.5	2547.5	106	1730	879
3922	5282	2447.5	93.0	378.9	113.0	5513.6	2432.3	2727.8	2422.2	106	1734	881
4096	5212	2064.3	85.7	1224.7	113.1	5581.9	2311.6	2615.2	2535.2	106	1742	885
4277	5144	2490.3	81.6	1915.9	111.1	5719.8	2419.9	2626.2	2375.6	107	1752	890
4467	5076	2200.4	77.6	2626.6	110.5	5628.3	2400.7	2648.4	2721.6	108	1760	894
4664	5010	2087.9	73.9	3381.4	110.2	5573.5	2264.0	2574.5	2239.9	107	1745	886
4871	4944	1883.6	71.8	4286.3	112.5	5734.7	2438.5	2614.6	2119.2	107	1753	890
5087	4880	2274.0	67.9	5091.2	110.3	5674.8	2170.7	2600.2	2189.2	108	1761	894
5312	4816	2030.8	64.7	5984.2	110.0	5583.5	2603.9	2595.3	2230.8	108	1768	898
5547	4753	2069.4	62.9	7039.1	110.7	5670.8	2279.3	2621.4	2614.9	108	1774	901
5793	4690	1905.6	88.5	584.5	113.2	5340.2	2146.8	2879.9	2136.2	109	1781	904
6049	4629	2237.3	83.5	1614.8	111.6	5458.5	2087.7	2877.3	2096.7	109	1788	908
6317	4568	2336.3	80.3	2640.6	112.7	5528.8	2891.3	2899.0	2561.3	110	1793	910
6597	4508	1881.9	77.3	3780.5	113.6	5535.4	2131.2	2925.1	2466.9	110	1799	913
6889	4449	1976.7	74.4	4974.5	117.2	5546.5	2204.8	2958.8	2539.8	110	1805	916
7194	4391	1979.8	72.4	6319.9	115.7	5590.5	2218.5	2982.7	2187.6	111	1812	920
7512	4334	2069.4	70.9	7873.2	117.6	5753.5	2274.3	3034.8	2628.1	111	1820	924
7845	4277	2085.0	86.0	1425.6	115.5	5999.0	2345.4	2711.0	2706.6	112	1827	927
8192	4221	2237.9	82.2	2726.0	115.4	5979.9	2470.7	2712.2	2452.5	112	1833	930
8555	4165	2219.7	80.6	4258.4	117.1	6245.6	2848.9	2775.2	2437.1	112	1834	931
8933	4111	1817.7	76.4	5753.7	118.0	6125.6	2074.5	2764.9	2419.2	113	1840	934
9329	4057	1913.4	73.5	7465.7	116.0	6052.6	2167.5	2777.5	2176.8	113	1850	939
9742	4004	2155.9	90.9	1781.2	123.7	6079.7	2691.7	3145.4	2298.9	113	1855	941
10173	3952	2975.0	83.6	3390.6	118.9	5923.6	3558.5	3103.7	3106.4	114	1863	945
10624	3900	2188.8	79.0	5188.9	117.5	5832.7	2427.6	3025.9	2422.2	114	1869	948
11094	3849	2191.0	76.3	7206.0	118.5	5903.2	2417.8	3011.1	2832.0	113	1849	938
