1	65536	4840.9	59.6	11.6	9.2	194.3	4682.2	226.5	4633.7	1	48	38
11585	3798	2042.8	87.5	1712.1	120.7	6307.4	2287.5	2764.5	2511.3	113	1848	938
12098	3748	2130.2	83.8	3709.3	118.5	6328.4	2361.3	2776.4	2350.8	113	1854	941
12634	3699	2338.0	83.7	6155.5	126.2	6684.7	2686.8	2959.0	2986.0	114	1860	944
13193	3651	2035.5	88.9	933.5	120.5	5932.9	2228.0	3015.8	2668.7	114	1866	947
13777	3603	2143.1	88.7	3282.2	125.3	6285.5	2360.7	3175.9	2362.4	115	1875	951
14387	3556	2021.0	85.1	5897.7	127.3	6247.3	2295.6	3190.9	2702.4	115	1880	954
15024	3509	1874.5	89.5	926.9	121.4	6334.5	2114.2	2799.7	2071.7	115	1884	956
15689	3463	2447.3	85.3	3448.9	120.7	6494.6	2660.5	2837.6	3084.7	116	1889	958
16384	3418	2243.7	87.3	6692.0	128.9	6877.0	2500.7	3062.7	3096.3	116	1893	960
17109	3373	2295.3	92.9	2022.7	128.4	6557.3	2530.9	3290.8	2461.1	116	1895	961
17867	3329	2084.1	88.0	5187.1	128.8	6462.4	2811.5	3285.2	2315.0	116	1901	964
18658	3285	2095.3	91.4	928.8	126.1	6620.8	2381.8	2894.0	2361.4	117	1904	966
19484	3242	2186.7	86.1	4070.8	125.0	6611.5	2395.6	2838.5	2891.2	116	1902	965
20347	3200	2536.9	82.2	7648.7	123.7	6708.3	2701.7	2924.0	2762.4	117	1907	967
21247	3158	2997.4	86.2	3894.4	123.7	6347.6	2689.2	3132.3	2657.8	117	1911	969
22188	3117	2046.7	83.0	7769.9	124.7	6370.3	2311.7	3125.9	2315.6	117	1916	972
23170	3076	2427.2	86.2	4262.6	123.0	6686.4	2163.0	2820.2	2176.3	117	1907	967
24196	3035	2108.9	91.5	1297.3	130.8	6544.6	2384.3	3276.1	2395.9	117	1910	969
25268	2996	2090.0	86.3	5533.9	126.4	6470.4	2345.8	3178.4	2876.9	117	1914	971
26386	2956	2248.0	88.5	2646.0	125.9	6870.5	2482.6	2864.1	2417.4	117	1914	971
27554	2918	2194.6	84.3	7388.4	124.6	6876.0	2952.0	2878.8	2399.0	117	1917	972
28774	2880	2033.3	86.6	5011.8	125.9	6589.7	2249.7	3161.9	2231.3	118	1920	974
30048	2842	2544.5	88.6	2804.8	127.0	6891.4	2226.8	2840.3	2197.8	118	1922	975
31379	2805	2106.9	90.0	1039.8	127.5	6578.6	2351.4	3122.3	2290.2	118	1924	976
32768	2768	2863.7	86.0	6548.8	127.2	6650.3	2509.6	3127.6	2509.6	118	1929	978
34219	2732	1939.6	87.7	5043.1	129.6	7068.9	2218.1	2890.4	2187.5	118	1921	974
35734	2696	2371.0	87.9	3877.8	128.2	6682.8	2054.5	3123.0	2045.8	118	1924	976
37316	2660	1911.5	88.6	2944.1	129.0	7029.5	2164.7	2842.1	2130.5	118	1926	977
38968	2626	2128.7	89.4	2414.7	129.1	6731.3	2900.4	3152.2	2344.9	118	1928	978
40693	2591	2490.8	89.4	2055.6	129.3	7109.1	2741.5	2909.1	2714.6	118	1930	979
42495	2557	2376.5	89.8	2089.6	131.6	6750.5	2557.5	3179.5	2536.0	118	1933	980
44376	2524	2061.2	89.7	2359.0	130.0	7191.0	2274.0	2864.4	2891.7	118	1929	978
46341	2491	2037.1	89.7	3034.7	130.9	6795.8	2283.9	3175.2	2205.4	118	1932	980
48393	2458	2835.2	88.9	3970.6	131.6	7255.2	2421.6	2908.0	2349.6	118	1934	981
50535	2426	2452.3	88.9	5461.3	132.0	7048.7	2589.7	3227.8	2580.9	119	1936	982
52773	2394	2278.3	88.2	7204.0	131.0	7359.9	2481.7	2889.7	2462.8	118	1925	976
55109	2363	2163.8	89.9	2074.7	132.3	7285.9	2365.0	2873.6	3041.0	118	1928	978
57549	2332	1877.3	88.9	4658.8	130.9	6946.9	2139.1	3124.9	2131.7	118	1929	978
60097	2301	2988.4	88.9	5472.6	134.4	7411.7	2496.9	3018.7	2523.3	118	1930	979
62757	2271	2060.5	89.3	3870.7	132.7	7434.1	2278.1	2870.4	2285.7	118	1933	980
65536	2241	2588.6	89.9	3356.6	132.9	7383.7	2735.9	3004.3	2735.8	118	1934	981
68438	2212	2227.8	89.2	5111.1	131.3	7042.4	2438.7	3160.4	3127.8	119	1938	983
71468	2183	2231.2	90.2	2853.5	132.8	7016.9	2458.8	3189.9	2411.2	119	1939	983
74632	2154	3129.1	90.7	1510.7	135.0	7138.7	2613.2	3166.0	2627.9	119	1941	984
77936	2126	2073.9	89.5	6989.4	133.8	7566.9	2270.8	2973.7	2360.7	119	1941	984
81386	2098	2320.8	89.2	6689.9	136.8	7597.3	2561.7	2942.2	2551.1	119	1944	986
84990	2071	3227.2	89.4	6757.2	135.8	7656.6	2480.2	2894.3	2454.5	119	1945	986
88752	2044	2245.0	89.8	6013.3	137.0	7612.8	2499.3	3011.9	2425.7	119	1947	987
92682	2017	2406.2	90.7	1789.1	135.4	7129.3	2576.5	3184.6	2533.2	119	1950	989
96785	1990	3181.3	90.3	3822.5	136.4	7244.0	2570.0	3188.2	2528.3	119	1950	989
101070	1964	2284.4	89.8	6660.1	136.1	7313.6	2535.1	3195.4	2504.5	120	1952	990
105545	1939	2357.7	90.4	3049.4	136.0	7646.4	2510.6	2957.5	2478.8	120	1955	991
110218	1913	2202.1	90.4	5644.3	138.0	7579.1	2437.6	3009.0	3205.3	120	1957	992
115098	1888	2184.7	91.4	5679.3	139.7	7431.6	2429.6	3325.3	2398.0	120	1958	993
120194	1863	2175.9	90.5	4453.0	137.3	7724.3	2388.1	2986.6	2357.2	120	1961	994
125515	1839	3207.7	90.9	4417.8	138.8	7490.0	2619.9	3408.0	2604.9	120	1964	996
131072	1815	2423.6	90.3	5132.6	138.4	7636.7	2642.1	2978.3	2583.2	120	1965	996
136875	1791	2130.8	90.4	6394.3	137.6	7380.8	2390.6	3174.9	2330.0	119	1938	983
142935	1768	2390.1	93.9	2760.9	143.3	7571.0	2599.0	3283.8	2531.4	119	1941	984
149263	1745	2415.3	90.4	6331.7	140.4	7825.6	2666.0	2931.1	3505.4	119	1944	986
155872	1722	2101.0	90.9	4452.0	138.8	7775.9	2335.6	2908.1	2312.0	119	1946	987
162773	1699	2200.8	91.2	3535.0	139.1	7805.3	2355.9	2918.1	2308.5	119	1949	988
169979	1677	2216.9	90.9	3908.4	138.7	7829.2	2430.1	2894.3	3326.2	120	1952	990
177505	1655	2328.4	90.9	5513.0	140.3	7879.4	2559.1	2906.1	2482.8	120	1954	991
185364	1633	2686.9	91.1	2857.0	140.2	7574.9	2801.3	3199.7	2763.3	120	1957	992
193571	1612	2416.8	91.8	5768.0	141.6	7576.2	2678.0	3305.2	2663.1	120	1959	993
202141	1591	2602.6	91.2	4438.0	142.6	7922.8	3582.4	2974.7	2571.3	120	1960	994
211090	1570	2335.1	91.2	4837.0	140.9	7501.8	2470.3	3226.8	2449.0	120	1962	995
220436	1549	2254.0	91.2	5562.3	141.6	7810.6	2409.8	2996.8	2358.7	120	1965	996
230195	1529	2377.8	91.5	3152.2	142.1	7970.9	2557.4	2954.4	2552.2	120	1967	997
240387	1509	3224.0	91.7	3622.4	141.4	8015.9	2463.2	3102.6	2385.9	121	1972	1000
251030	1489	2476.4	91.4	3453.6	144.2	7845.7	2635.3	3098.5	2597.1	121	1973	1000
262144	1470	2565.3	91.6	3247.8	143.5	7973.8	2728.5	3016.5	2724.9	121	1977	1002
273750	1450	2537.9	91.6	5068.6	146.7	7878.1	2753.5	3107.8	2737.3	121	1979	1003
285870	1431	4328.3	91.6	5359.0	143.9	7673.1	2557.6	3376.8	2560.6	121	1982	1005
298527	1413	2267.7	91.5	4915.2	142.8	7956.4	2513.9	3050.8	2453.0	122	1986	1007
311744	1394	2358.5	91.6	3443.8	142.4	7986.0	2572.0	3017.0	2590.7	121	1976	1002
325546	1376	2315.3	91.8	3693.5	148.2	7882.0	2471.1	3063.9	2476.9	121	1979	1003
339959	1358	2349.3	92.2	3521.6	144.2	8066.3	2501.4	3072.0	3658.6	121	1982	1005
355010	1340	2911.6	92.0	4862.2	147.8	8105.9	2593.0	3049.3	2549.2	122	1984	1006
370728	1322	2576.2	91.9	4731.3	145.1	7809.8	2724.7	3262.8	2735.6	122	1987	1007
387141	1305	2629.4	91.7	4546.6	143.5	8026.4	2823.2	3159.2	2729.4	122	1990	1009
404281	1288	2377.9	92.0	4491.2	145.2	8083.0	2549.9	3053.2	2530.7	122	1994	1011
422180	1271	2372.0	92.2	4725.4	145.8	8190.5	3777.1	3117.9	2540.1	122	1994	1011
440872	1255	2411.1	92.1	4098.2	146.9	7867.3	2590.7	3297.8	2533.5	122	1998	1013
460391	1238	2385.2	92.1	3973.5	149.4	8237.4	2569.4	3062.3	2497.6	123	2001	1014
480774	1222	3550.1	91.9	4284.6	149.1	8012.6	2569.3	3231.9	2562.0	123	2003	1015
502060	1206	2431.1	91.9	4240.7	148.2	7884.7	2679.4	3145.9	2601.6	123	2005	1016
524288	1190	2793.2	92.2	4305.1	148.9	8178.1	4029.3	3103.7	2692.1	123	2009	1018
547500	1174	5564.4	91.9	4344.2	148.2	7922.1	2687.7	3318.6	2698.2	123	2009	1018
571740	1159	3399.8	92.3	4257.0	151.1	8036.0	2703.7	3367.6	2621.4	123	2012	1020
597053	1144	2480.6	92.8	4260.7	151.7	8129.9	2623.1	3264.9	2705.2	123	2015	1021
623487	1129	2924.6	91.9	4253.6	148.1	8056.5	2680.9	3227.5	2675.6	124	2019	1023
651091	1114	3890.2	92.4	4308.5	151.3	8277.4	2815.6	3165.1	2722.6	124	2021	1024
679917	1099	2688.5	92.1	4227.5	150.2	8262.3	2845.5	3167.1	2793.7	124	2024	1026
710020	1085	2447.7	92.7	4247.0	152.2	8382.0	2621.6	3318.0	2671.1	124	2027	1027
741455	1071	2743.6	91.9	4270.5	148.7	8170.0	2592.7	3227.8	2497.5	124	2029	1028
774282	1057	2656.4	93.2	4411.6	153.9	8379.7	2795.6	3233.6	2811.2	125	2033	1030
808563	1043	2505.2	93.0	4360.6	151.5	8255.4	2619.7	3273.3	4104.3	123	2010	1019
844361	1029	2639.1	94.2	4482.7	155.4	8532.4	2713.1	3287.7	2675.8	123	2012	1020
881744	1016	3549.1	94.0	4307.4	152.3	8377.3	2796.5	3393.9	2860.6	124	2016	1022
920782	1003	2993.4	94.1	4374.6	155.6	8354.3	2836.8	3275.3	2779.9	124	2019	1023
961548	989	3714.9	92.4	4194.6	153.5	8251.3	2663.2	3226.6	2672.0	124	2021	1024
1004120	976	5376.5	92.3	4215.6	150.1	8363.8	2763.7	3332.5	2673.9	124	2023	1025
1048576	964	2918.7	93.6	4259.4	154.2	8445.4	4357.0	3276.9	2774.7	124	2027	1027
1095000	951	3895.8	92.5	4263.6	150.7	8354.7	2684.8	3253.2	2660.0	124	2030	1029
1143480	939	4408.0	93.2	4430.8	155.6	8479.5	2877.4	3316.7	2783.3	125	2032	1030
1194106	926	4234.4	92.3	4147.7	152.9	8227.9	2752.8	3256.4	2693.5	125	2035	1031
1246974	914	3347.5	93.4	4377.0	154.2	8379.5	2817.0	3313.4	2853.3	125	2035	1031
1302182	902	2845.3	92.3	4176.7	155.5	8530.5	2910.2	3312.5	2896.8	125	2037	1032
1359835	890	3726.5	92.5	4281.0	151.0	8410.5	2824.4	3292.7	2738.2	125	2038	1033
1420040	879	3011.7	92.9	4226.3	159.6	8416.2	4608.5	3326.5	2825.6	125	2040	1034
1482910	867	2691.2	92.7	4239.4	155.2	8390.9	2699.7	3239.9	2676.8	125	2043	1035
1548564	856	2716.4	93.0	4293.2	155.7	8535.3	2773.7	3292.0	2797.6	125	2044	1036
1617125	845	4242.2	92.5	4077.8	153.8	8294.1	2783.8	3287.3	2750.6	126	2049	1038
1688722	833	4211.8	92.5	4136.5	152.8	8450.4	2694.1	3345.6	2718.3	126	2051	1039
1763488	823	2810.5	95.6	4384.6	158.9	8638.2	2803.8	3385.7	2761.3	126	2053	1040
1841564	812	2877.3	93.0	4292.2	156.5	8625.3	2895.3	3434.0	2896.0	126	2055	1041
1923097	801	7095.7	93.0	4263.6	156.2	8553.6	2769.6	3332.5	2779.2	126	2056	1042
2008240	791	6359.9	92.5	4225.2	154.7	8551.6	2902.3	3304.5	2771.2	126	2059	1043
2097152	780	5990.2	92.4	4224.8	157.7	8542.7	2765.5	3324.8	2755.0	126	2060	1044
2190001	770	2946.6	92.7	4178.7	155.4	8606.6	2979.7	3404.2	2883.8	126	2062	1045
2286960	760	2866.1	92.8	4190.1	156.1	8531.4	2878.0	3371.0	2797.3	127	2065	1046
2388213	750	3956.8	93.3	4289.1	157.8	8701.5	2851.0	3388.4	2759.7	127	2064	1046
2493948	740	3708.3	92.5	4279.2	157.2	8543.2	2836.1	3339.0	2828.4	127	2068	1048
2604365	730	4171.6	93.0	4325.8	162.5	8743.4	2794.4	3365.7	2800.4	127	2072	1050
2719670	721	9375.6	92.9	4349.9	156.9	8534.3	2933.6	3377.0	5034.6	127	2073	1050
2840080	711	4666.7	92.6	4275.1	155.5	8657.0	2837.3	3398.2	2720.8	127	2075	1051
2965821	702	3254.9	93.5	4274.1	159.2	8720.3	2810.2	3465.1	2779.5	127	2078	1053
3097129	693	6596.7	93.6	4407.3	158.6	8807.7	2703.2	3452.7	2738.8	128	2080	1054
3234251	684	12196.3	93.4	4168.6	160.0	8661.3	2845.1	3348.1	2808.1	128	2082	1055
3377443	675	8982.3	95.2	4359.6	167.7	8940.0	2795.8	3482.1	2734.3	128	2084	1056
3526975	666	6693.4	94.7	4345.5	168.5	8941.9	2745.4	3657.9	2766.1	128	2085	1056
3683128	657	8685.6	95.0	4332.3	161.3	8998.9	2846.8	3582.8	2762.6	128	2089	1058
3846194	649	3299.6	95.3	4450.1	165.8	9095.0	5562.0	3506.5	2991.2	128	2090	1059
4016479	640	5154.3	94.9	4455.3	164.1	8907.8	2888.4	3514.0	2830.4	128	2093	1060
4194304	632	3655.4	93.8	4489.1	162.4	8840.4	2929.9	3443.5	2824.4	128	2090	1059
4380002	623	3736.7	93.9	4100.5	161.5	8758.1	2753.2	3521.3	2703.0	128	2094	1061
4573921	615	2811.0	93.9	4149.2	162.3	8901.2	2977.7	3411.0	2756.2	129	2096	1062
4776426	607	18284.5	93.8	4427.4	163.9	8832.0	2827.9	3483.7	2811.6	129	2100	1064
4987896	599	10863.5	94.3	4264.1	164.0	8767.8	2834.3	3514.1	2811.6	129	2102	1065
5208729	591	6064.7	95.1	4187.1	166.0	8963.0	2892.1	3514.5	3021.5	129	2104	1066
5439339	584	10889.4	97.9	4529.3	170.0	9068.6	3067.5	3547.8	3024.7	129	2105	1066
5680159	576	7116.2	96.5	4271.4	166.1	9136.6	2904.9	3590.4	2982.1	129	2107	1067
5931642	568	8417.2	94.7	4309.8	168.1	9158.4	6222.4	3554.1	2977.4	129	2108	1068
6194258	561	17518.3	94.0	4317.2	163.7	8852.2	2893.6	3573.4	2802.2	129	2109	1068
6468501	554	11061.6	94.1	4486.5	165.7	9204.3	2888.0	3566.4	2881.3	130	2113	1070
6754886	546	7894.7	93.6	4282.9	163.6	9022.9	2846.8	3712.3	2740.1	130	2116	1072
7053950	539	12530.3	93.3	4380.7	162.6	8854.7	2843.8	3513.6	2825.5	130	2117	1072
7366255	532	2881.2	93.1	4299.4	160.6	8980.9	2934.9	3549.4	2894.9	130	2120	1074
7692387	525	6435.5	93.2	4402.2	164.2	8798.9	2792.0	3508.5	2796.0	130	2121	1074
8032959	518	10640.3	93.5	4269.4	163.2	9042.0	2857.8	3647.3	2816.0	130	2123	1075
8388608	512	5776.5	94.0	4330.6	167.4	9007.3	2865.3	3577.9	2836.5	130	2127	1077
